Index,Question,Correct Answer,Response,Score,GPT_Grade
1,Are the butterfly's wings closer to being open or closed? (a) Open (b) Closed,(a),The butterfly's wings are closer to being open.,1,yes
2,Are the butterfly's wings closer to being open or closed? (a) Open (b) Closed,(b),The butterfly's wings are closer to being open.,0,no
3,Is the flame of the match more round or thin? (a) Round (b) Thin,(a),The flame of the match is more round in shape.,1,yes
4,Is the flame of the match more round or thin? (a) Round (b) Thin,(b),The flame of the match is more round in shape.,0,no
5,Is the dog facing left or right from the camera's perspective? (a) Left (b) Right,(a),"From the camera's perspective, the dog is facing right.",0,no
6,Is the dog facing left or right from the camera's perspective? (a) Left (b) Right,(b),The dog is facing right from the camera's perspective.,1,yes
7,Is the school bus driving towards or away from the camera? (a) Towards the camera (b) Away from the camera,(a),The school bus is driving towards the camera.,1,yes
8,Is the school bus driving towards or away from the camera? (a) Towards the camera (b) Away from the camera,(b),The school bus is driving away from the camera.,1,yes
9,"Can you see the key ""Z"" in the image? (a) Yes (b) No",(a),Yes,1,yes
10,"Can you see the key ""Z"" in the image? (a) Yes (b) No",(b),No,1,yes
11,Has the peacock opened its tail? (a) Yes (b) No,(a),Yes,1,yes
12,Has the peacock opened its tail? (a) Yes (b) No,(b),"No, the peacock has not opened its tail in the image.",1,yes
13,Is the image more likely of a single ear of corn or multiple ears (a) Single (b) Multiple,(a),"The image is more likely of a single ear of corn, as it shows a close-up view of the corn's kernels and the",1,yes
14,Is the image more likely of a single ear of corn or multiple ears (a) Single (b) Multiple,(b),"The image is more likely of a single ear of corn, as it is described as a close-up of a single ear of corn.",0,no
15,Is there a shadow on the flower? (a) Yes (b) No,(a),"Yes, there is a shadow on the flower.",1,yes
16,Is there a shadow on the flower? (a) Yes (b) No,(b),Yes,0,no
17,Is the front of the school bus protruding? (a) Yes (b) No,(a),"Yes, the front of the school bus is protruding.",1,yes
18,Is the front of the school bus protruding? (a) Yes (b) No,(b),"Yes, the front of the school bus is protruding.",0,no
19,Can you see the dorsal fin of the animal? (a) Yes (b) No,(a),Yes,1,yes
20,Can you see the dorsal fin of the animal? (a) Yes (b) No,(b),B,1,yes
21,Is the duck's entire beak visible in the picture? (a) Yes (b) No,(a),"No, the duck's beak is not visible in the picture.",0,no
22,Is the duck's entire beak visible in the picture? (a) Yes (b) No,(b),"No, the duck's beak is not visible in the picture.",0,no
23,From which angle is this image taken? (a) Front (b) Side,(a),"The image is taken from an angle that shows the snake's head and neck, with the snake's body and tail not visible.",0,no
24,From which angle is this image taken? (a) Front (b) Side,(b),"The image is taken from an angle that shows the snake's head and neck, with the snake's body and tail not visible.",0,no
25,What color is the chicken's body? (a) Black (b) Red,(a),The chicken's body is black.,1,yes
26,What color is the chicken's body? (a) Black (b) Red,(b),The chicken's body is red.,1,yes
27,Is the peacock's head visible in the image? (a) Yes (b) No,(a),"Yes, the peacock's head is visible in the image.",1,yes
28,Is the peacock's head visible in the image? (a) Yes (b) No,(b),"No, the peacock's head is not visible in the image. The image only shows the peacock's feathers.",1,yes
29,"Based on the image, is the following statement correct: We cannot see the window on the school bus? (a) Correct (b) Incorrect",(a),"(b) Incorrect. The image shows a school bus with a window, which is visible.",1,yes
30,"Based on the image, is the following statement correct: We cannot see the window on the school bus? (a) Correct (b) Incorrect",(b),"B) Incorrect. In the image, we can see the window of the school bus.",1,yes
31,Is the wind blowing the flag? (a) Yes (b) No,(a),"Yes, the wind is blowing the flag, as it is waving in the sky.",1,yes
32,Is the wind blowing the flag? (a) Yes (b) No,(b),"Yes, the wind is blowing the flag, as it is waving in the air.",0,no
33,Is the butterfly's abdomen visible in the image? (a) Yes (b) No,(a),"Yes, the butterfly's abdomen is visible in the image.",1,yes
34,Is the butterfly's abdomen visible in the image? (a) Yes (b) No,(b),"Yes, the butterfly's abdomen is visible in the image.",0,no
35,Do the vegetables have spikes? (a) Yes (b) No,(a),(b) No,0,no
36,Do the vegetables have spikes? (a) Yes (b) No,(b),(b) No,1,yes
37,What color are the flowers in the background? (a) Pink (b) Violet,(a),The flowers in the background are pink.,1,yes
38,What color are the flowers in the background? (a) Pink (b) Violet,(b),The flowers in the background are purple.,1,yes
39,Is the duck floating? (a) Yes (b) No,(a),"Yes, the duck is floating in the water.",1,yes
40,Is the duck floating? (a) Yes (b) No,(b),B,0,no
41,"Based on the image, is the following statement correct: The spider has 8 legs? (a) Yes (b) No",(a),"Yes, the spider has 8 legs.",1,yes
42,"Based on the image, is the following statement correct: The spider has 8 legs? (a) Yes (b) No",(b),"Yes, the spider has 8 legs.",0,no
43,Are the wheels of the school bus visible in the image? (a) Yes (b) No,(a),"Yes, the wheels of the school bus are visible in the image.",1,yes
44,Are the wheels of the school bus visible in the image? (a) Yes (b) No,(b),"No, the wheels of the school bus are not visible in the image.",1,yes
45,Is the shark's belly visible in this image? (a) Yes (b) No,(a),"Yes, the shark's belly is visible in this image.",1,yes
46,Is the shark's belly visible in this image? (a) Yes (b) No,(b),"Yes, the shark's belly is visible in this image.",0,no
47,How many spots are on the animal in the image? (a) 5 (b) 6,(a),There are six spots on the animal in the image.,0,no
48,How many spots are on the animal in the image? (a) 5 (b) 6,(b),There are six spots on the animal in the image.,1,yes
49,Are the arrow keys visible in the image? (a) Yes (b) No,(a),"No, the arrow keys are not visible in the image.",0,no
50,Are the arrow keys visible in the image? (a) Yes (b) No,(b),"No, the arrow keys are not visible in the image.",1,yes
51,Is the elephant's trunk curled in the picture? (a) Yes (b) No,(a),"Yes, the elephant's trunk is curled in the picture.",1,yes
52,Is the elephant's trunk curled in the picture? (a) Yes (b) No,(b),"Yes, the elephant's trunk is curled in the picture.",0,no
53,Is the number of pills in the image in the range of countable? (a) Yes (b) No,(a),Yes,1,yes
54,Is the number of pills in the image in the range of countable? (a) Yes (b) No,(b),Yes,0,no
55,Can you see stems of bananas in the image? (a) Yes (b) No,(a),"Yes, you can see the stems of bananas in the image.",1,yes
56,Can you see stems of bananas in the image? (a) Yes (b) No,(b),(b) No,1,yes
57,Is the crocodile submerged in the water? (a) Yes (b) No,(a),"No, the crocodile is not submerged in the water. It is sitting on the bank of the river, surrounded by plants and branches",0,no
58,Is the crocodile submerged in the water? (a) Yes (b) No,(b),"No, the crocodile is not submerged in the water. It is sitting on the bank of the river, surrounded by grass and leaves",1,yes
59,Is the lock locked to the chain-linked fence? (a) Yes (b) No,(a),"Yes, the lock is locked to the chain-linked fence.",1,yes
60,Is the lock locked to the chain-linked fence? (a) Yes (b) No,(b),"Yes, the lock is locked to the chain-linked fence.",0,no
61,"Can you see letter ""J"" in the image? (a) Yes (b) No",(a),Yes,1,yes
62,"Can you see letter ""J"" in the image? (a) Yes (b) No",(b),No,1,yes
63,"Is the following statement correct: In the image, there is one daisy that is under the shadow of a taller daisy.  (a) Correct (b) Incorrect",(a),"(b) Incorrect. The image shows a field of white daisies, and there is no indication of a taller daisy casting",0,no
64,"Is the following statement correct: In the image, there is one daisy that is under the shadow of a taller daisy.  (a) Correct (b) Incorrect",(b),"(b) Incorrect. The image shows a group of white daisies in a field, but there is no indication of a taller",1,yes
65,Is the following statement correct: There is no letter D on this image.  (a) Correct (b) Incorrect,(a),(b) Incorrect. The image shows a close-up of a keyboard with the letter D visible.,1,yes
66,Is the following statement correct: There is no letter D on this image.  (a) Correct (b) Incorrect,(b),B) Incorrect. The image shows a close-up of a keyboard with the letter D visible.,1,yes
67,Are there any clouds? (a) Yes (b) No,(a),Yes,1,yes
68,Are there any clouds? (a) Yes (b) No,(b),No,1,yes
69,Did the snake stick out its tongue and touch its skin? (a) Yes (b) No,(a),Yes,0,no
70,Did the snake stick out its tongue and touch its skin? (a) Yes (b) No,(b),Yes,0,no
71,Is the lock locked or unlocked? (a) Locked (b) Unlocked,(a),"The lock is locked, as indicated by the red lock on the door.",1,yes
72,Is the lock locked or unlocked? (a) Locked (b) Unlocked,(b),The lock in the image is locked.,0,no
73,Is the ground wet? (a) Yes (b) No,(a),Yes,1,yes
74,Is the ground wet? (a) Yes (b) No,(b),The ground is wet in the image.,0,no
75,Do you see this flower from the top or the side? (a) Top (b) Side,(a),(b) Side,0,no
76,Do you see this flower from the top or the side? (a) Top (b) Side,(b),(b) Side,1,yes
77,Can you see the caudal fin of the shark in the image? (a) Yes (b) No,(a),Yes,1,yes
78,Can you see the caudal fin of the shark in the image? (a) Yes (b) No,(b),Yes,0,no
79,"In the image, is the snake's head oriented facing upwards or directed forwards? (a) Upwards (b) Forward",(a),"In the image, the snake's head is oriented facing upwards.",1,yes
80,"In the image, is the snake's head oriented facing upwards or directed forwards? (a) Upwards (b) Forward",(b),"In the image, the snake's head is oriented facing upwards.",0,no
81,Is this a hammerhead shark? (a) Yes (b) No,(a),Yes,1,yes
82,Is this a hammerhead shark? (a) Yes (b) No,(b),B,1,yes
83,Is the door of the truck cab open? (a) Yes (b) No,(a),"Yes, the door of the truck cab is open.",1,yes
84,Is the door of the truck cab open? (a) Yes (b) No,(b),"Yes, the door of the truck cab is open.",0,no
85,Are the ears of the dog erect or drooping? (a) Erect (b) Drooping,(a),The ears of the dog are drooping.,0,no
86,Are the ears of the dog erect or drooping? (a) Erect (b) Drooping,(b),The ears of the dog are drooping.,1,yes
87,Is there a hand using the mouse in the image? (a) Yes (b) No,(a),"Yes, there is a hand using a mouse in the image.",1,yes
88,Is there a hand using the mouse in the image? (a) Yes (b) No,(b),"No, there is no hand using a mouse in the image. The image only shows a close-up of a keyboard.",1,yes
89,Can you see people in this image? (a) Yes (b) No,(a),Yes,1,yes
90,Can you see people in this image? (a) Yes (b) No,(b),B,1,yes
91,Are there any words displayed on the vehicle's lightbar? (a) Yes (b) No,(a),Yes,1,yes
92,Are there any words displayed on the vehicle's lightbar? (a) Yes (b) No,(b),Yes,0,no
93,Is there any accessory on the wrists? (a) Yes (b) No,(a),"Yes, there is a watch on the person's wrist.",1,yes
94,Is there any accessory on the wrists? (a) Yes (b) No,(b),No,1,yes
95,"From the camera's perspective, is the spider web very dense or relatively sparse? (a) Very dense (b) Relatively sparse",(a),"From the camera's perspective, the spider web appears to be very dense.",1,yes
96,"From the camera's perspective, is the spider web very dense or relatively sparse? (a) Very dense (b) Relatively sparse",(b),"From the camera's perspective, the spider web appears to be very dense, with a lot of spider webs covering the area.",0,no
97,Does the keyboard have a backlight? (a) Yes (b) No,(a),Yes,1,yes
98,Does the keyboard have a backlight? (a) Yes (b) No,(b),Yes,0,no
99,Does the elephant have long or short tusks? (a) Long (b) Short,(a),The elephant in the image has long tusks.,1,yes
100,Does the elephant have long or short tusks? (a) Long (b) Short,(b),The elephant in the image has long tusks.,0,no
101,What is the woman more likely to do? (a) Bump (b) Set,(a),"In the image, the woman is more likely to bump the ball, as she is in the process of hitting the ball with her hand. B",0,no
102,What is the woman more likely to do? (a) Bump (b) Set,(b),"In the image, the woman is more likely to bump the ball, as she is in a defensive position and is reaching up to block the",0,no
103,Is the needle pointing up or down? (a) Up (b) Down,(a),The needle is pointing up.,1,yes
104,Is the needle pointing up or down? (a) Up (b) Down,(b),The needle is pointing up in the image.,0,no
105,Is the camera positioned at eye level or looking down from above? (a) Eye level (b) Above,(a),"The camera is positioned at eye level, capturing the green apple from a close-up perspective.",1,yes
106,Is the camera positioned at eye level or looking down from above? (a) Eye level (b) Above,(b),"The camera is positioned at eye level, capturing the green apple from a close-up perspective.",0,no
107,Are the butterfly's feet visible? (a) Yes (b) No,(a),"Yes, the butterfly's feet are visible in the image.",1,yes
108,Are the butterfly's feet visible? (a) Yes (b) No,(b),"Yes, the butterfly's feet are visible in the image.",0,no
109,Are the bird's wings flapping upward or downward? (a) Upward (b) Downward,(a),The bird's wings are flapping upward.,1,yes
110,Are the bird's wings flapping upward or downward? (a) Upward (b) Downward,(b),The bird's wings are flapping upward.,0,no
111,Is the end of the elephant's trunk pointing inward or outward? (a) Inward (b) Outward,(a),The end of the elephant's trunk is pointing inward.,1,yes
112,Is the end of the elephant's trunk pointing inward or outward? (a) Inward (b) Outward,(b),The end of the elephant's trunk is pointing inward.,0,no
113,Do you see any window in this image? (a) Yes (b) No,(a),"Yes, there is a window in the image.",1,yes
114,Do you see any window in this image? (a) Yes (b) No,(b),(b) No,1,yes
115,Is the snail in the picture facing the camera or away from the camera? (a) Away from the camera (b) Facing the camera ,(a),The snail in the picture is facing the camera.,0,no
116,Is the snail in the picture facing the camera or away from the camera? (a) Away from the camera (b) Facing the camera ,(b),The snail in the picture is facing away from the camera.,0,no
117,How many eyes of the cat can you see in the picture? (a) 1 (b) 2,(a),"In the picture, you can see the cat's right eye.",0,no
118,How many eyes of the cat can you see in the picture? (a) 1 (b) 2,(b),"In the picture, you can see the cat's two eyes.",1,yes
119,"In this image, how many eyes can you see on the animal? (a) 1 (b) 2",(a),"In the image, there are two eyes visible on the bird.",0,no
120,"In this image, how many eyes can you see on the animal? (a) 1 (b) 2",(b),"In the image, there are two eyes visible on the animal.",1,yes
121,Does this corn have white kernels? (a) Yes (b) No,(a),Yes,1,yes
122,Does this corn have white kernels? (a) Yes (b) No,(b),Yes,0,no
123,Is this duck facing left or right from the camera's perspective? (a) Left (b) Right,(a),"From the camera's perspective, the duck is facing right.",0,no
124,Is this duck facing left or right from the camera's perspective? (a) Left (b) Right,(b),"From the camera's perspective, the duck is facing right.",1,yes
125,Can you see a door in this image? (a) Yes (b) No,(a),Yes,1,yes
126,Can you see a door in this image? (a) Yes (b) No,(b),Yes,0,no
127,Is the flower's center protruding or indented? (a) Protruding (b) Indented,(a),The flower's center is protruding.,1,yes
128,Is the flower's center protruding or indented? (a) Protruding (b) Indented,(b),The flower's center is protruding.,0,no
129,"From the camera's perspective, are the words ""SCHOOL BUS"" in the picture facing straight or oriented at an angle? (a) Directly towards the camera (b) At an angle",(a),(b) At an angle,0,no
130,"From the camera's perspective, are the words ""SCHOOL BUS"" in the picture facing straight or oriented at an angle? (a) Directly towards the camera (b) At an angle",(b),(b) At an angle,1,yes
131,Where is the yellow animal's head lying in this image? (a) Floor (b) Carpet,(a),The yellow animal's head is lying on the floor in this image.,1,yes
132,Where is the yellow animal's head lying in this image? (a) Floor (b) Carpet,(b),"In the image, the yellow animal's head is lying on the floor.",0,no
133,What does the center button say? (a) OK/SELECT (b) OK,(a),"The center button says ""OK/SELECT.""",1,yes
134,What does the center button say? (a) OK/SELECT (b) OK,(b),"The center button on the remote control says ""OK/SELECT.""",0,no
135,How many cup(s) of drink are there in the image? (a) 1 (b) 2,(a),There is only one cup of drink in the image.,1,yes
136,How many cup(s) of drink are there in the image? (a) 1 (b) 2,(b),There are two cup(s) of drink in the image.,1,yes
137,"In the picture, how is the snake primarily positioned? (a) Coiled (b) Head extended",(a),"In the picture, the snake is primarily positioned with its head extended.",0,no
138,"In the picture, how is the snake primarily positioned? (a) Coiled (b) Head extended",(b),"In the picture, the snake is primarily positioned with its head extended, as it is seen sticking its head out from behind a branch.",1,yes
139,Can you see the side windows of the vehicles? (a) Yes (b) No,(a),"Yes, you can see the side windows of the vehicles in the image.",1,yes
140,Can you see the side windows of the vehicles? (a) Yes (b) No,(b),Yes,0,no
141,Is the elephant's trunk raised or lowered? (a) Raised (b) Lowered,(a),The elephant's trunk is raised in the image.,1,yes
142,Is the elephant's trunk raised or lowered? (a) Raised (b) Lowered,(b),The elephant's trunk is lowered.,1,yes
143,Is the ladybug positioned upright or upside down? (a) Upright (b) Upside down,(a),The ladybug is positioned upside down on the leaf.,0,no
144,Is the ladybug positioned upright or upside down? (a) Upright (b) Upside down,(b),The ladybug is positioned upside down on the leaf.,1,yes
145,Is the photo taken looking down from above or looking up from below? (a) Looking down from above (b) Looking up from below,(a),"The photo is taken looking up from below, as the wine glass is filled with wine and is placed on a table.",0,no
146,Is the photo taken looking down from above or looking up from below? (a) Looking down from above (b) Looking up from below,(b),"The photo is taken looking up from below, as it captures the wine glass and umbrella from a perspective below them.",1,yes
147,"In the picture, is the snake's head visible or not visible? (a) Visible (b) Not visible",(a),"In the picture, the snake's head is not visible.",0,no
148,"In the picture, is the snake's head visible or not visible? (a) Visible (b) Not visible",(b),"In the picture, the snake's head is not visible.",1,yes
149,Is the piano's back panel on the left or right side? (a) Left (b) Right,(a),(b) Right,0,no
150,Is the piano's back panel on the left or right side? (a) Left (b) Right,(b),(b) Right,1,yes
151,The image captures a woman running from: (a) Back view (b) Side view,(a),The image captures a woman running from a side view.,0,no
152,The image captures a woman running from: (a) Back view (b) Side view,(b),The image captures a woman running from a side view.,1,yes
153,How many red apples are there in the image? (a) One (b) More than one,(a),There are two red apples in the image.,0,no
154,How many red apples are there in the image? (a) One (b) More than one,(b),There are more than one red apples in the image.,1,yes
155,Is the vase beside the bedside table or on the windowsill? (a) Beside the bedside Table (b) On the Windowsill,(a),The vase is beside the bedside table.,1,yes
156,Is the vase beside the bedside table or on the windowsill? (a) Beside the bedside Table (b) On the Windowsill,(b),The vase is on the windowsill.,1,yes
157,Is the frame at the front of the motorcycle primarily silver or black in color? (a) Silver (b) Black,(a),The frame at the front of the motorcycle is primarily silver in color.,1,yes
